total_step,stage,stage_step,n_episodes,success_rate,mean_reward,std_reward,min_reward,max_reward,mean_length,std_length,min_length,max_length,entropy_coef,learning_rate,clip_range,mean_entropy,allocation
3072,MiniGrid-DoorKey-5x5-v0,3072,15,0.13333333333333333,0.08725333333333334,0.22400142221770727,0.0,0.7263999999999999,229.46666666666667,52.85687172817635,76,250,0.02,0.0003,0.2,1.8228717488770043,"{""MiniGrid-DoorKey-5x5-v0"": 3, ""MiniGrid-DoorKey-6x6-v0"": 3, ""MiniGrid-DoorKey-8x8-v0"": 1, ""MiniGrid-DoorKey-16x16-v0"": 1}"
3072,MiniGrid-DoorKey-6x6-v0,3072,15,0.06666666666666667,0.008666666666666666,0.032427697352040825,0.0,0.13,359.2,2.9933259094191524,348,360,0.02,0.0003,0.2,1.8049494594670499,"{""MiniGrid-DoorKey-5x5-v0"": 3, ""MiniGrid-DoorKey-6x6-v0"": 3, ""MiniGrid-DoorKey-8x8-v0"": 1, ""MiniGrid-DoorKey-16x16-v0"": 1}"
3072,MiniGrid-DoorKey-8x8-v0,3072,15,0.0,0.0,0.0,0.0,0.0,640.0,0.0,640,640,0.02,0.0003,0.2,1.7743454166501758,"{""MiniGrid-DoorKey-5x5-v0"": 3, ""MiniGrid-DoorKey-6x6-v0"": 3, ""MiniGrid-DoorKey-8x8-v0"": 1, ""MiniGrid-DoorKey-16x16-v0"": 1}"
3072,MiniGrid-DoorKey-16x16-v0,3072,15,0.0,0.0,0.0,0.0,0.0,2560.0,0.0,2560,2560,0.02,0.0003,0.2,1.7727608961518855,"{""MiniGrid-DoorKey-5x5-v0"": 3, ""MiniGrid-DoorKey-6x6-v0"": 3, ""MiniGrid-DoorKey-8x8-v0"": 1, ""MiniGrid-DoorKey-16x16-v0"": 1}"
6144,MiniGrid-DoorKey-5x5-v0,6144,15,0.4666666666666667,0.1741066666666667,0.23840879029282644,0.0,0.694,214.6,56.07827862312942,85,250,0.02,0.0003,0.2,1.6832806432188272,"{""MiniGrid-DoorKey-5x5-v0"": 3, ""MiniGrid-DoorKey-6x6-v0"": 3, ""MiniGrid-DoorKey-8x8-v0"": 1, ""MiniGrid-DoorKey-16x16-v0"": 1}"
6144,MiniGrid-DoorKey-6x6-v0,6144,15,0.26666666666666666,0.09633333333333333,0.20401974305335147,0.0,0.78,332.1333333333333,68.64485090344036,88,360,0.02,0.0003,0.2,1.62857118574076,"{""MiniGrid-DoorKey-5x5-v0"": 3, ""MiniGrid-DoorKey-6x6-v0"": 3, ""MiniGrid-DoorKey-8x8-v0"": 1, ""MiniGrid-DoorKey-16x16-v0"": 1}"
6144,MiniGrid-DoorKey-8x8-v0,6144,15,0.06666666666666667,0.028604166666666667,0.10702699150084628,0.0,0.4290625,624.4,58.36985523367348,406,640,0.02,0.0003,0.2,1.6399938182206135,"{""MiniGrid-DoorKey-5x5-v0"": 3, ""MiniGrid-DoorKey-6x6-v0"": 3, ""MiniGrid-DoorKey-8x8-v0"": 1, ""MiniGrid-DoorKey-16x16-v0"": 1}"
6144,MiniGrid-DoorKey-16x16-v0,6144,15,0.0,0.0,0.0,0.0,0.0,2560.0,0.0,2560,2560,0.02,0.0003,0.2,1.654201368202145,"{""MiniGrid-DoorKey-5x5-v0"": 3, ""MiniGrid-DoorKey-6x6-v0"": 3, ""MiniGrid-DoorKey-8x8-v0"": 1, ""MiniGrid-DoorKey-16x16-v0"": 1}"
9216,MiniGrid-DoorKey-5x5-v0,9216,15,1.0,0.8761600000000002,0.047574514185643575,0.7696,0.9388,34.4,13.215142829345433,17,64,0.02,0.0003,0.2,1.3329554071976837,"{""MiniGrid-DoorKey-5x5-v0"": 3, ""MiniGrid-DoorKey-6x6-v0"": 3, ""MiniGrid-DoorKey-8x8-v0"": 1, ""MiniGrid-DoorKey-16x16-v0"": 1}"
9216,MiniGrid-DoorKey-6x6-v0,9216,15,1.0,0.7108333333333333,0.20916434261657083,0.21749999999999992,0.9275,115.66666666666667,83.66573704662831,29,313,0.02,0.0003,0.2,1.3838458184575724,"{""MiniGrid-DoorKey-5x5-v0"": 3, ""MiniGrid-DoorKey-6x6-v0"": 3, ""MiniGrid-DoorKey-8x8-v0"": 1, ""MiniGrid-DoorKey-16x16-v0"": 1}"
9216,MiniGrid-DoorKey-8x8-v0,9216,15,0.06666666666666667,0.012104166666666664,0.04528964461907624,0.0,0.18156249999999996,636.1333333333333,14.467741895525903,582,640,0.02,0.0003,0.2,1.49389430165916,"{""MiniGrid-DoorKey-5x5-v0"": 3, ""MiniGrid-DoorKey-6x6-v0"": 3, ""MiniGrid-DoorKey-8x8-v0"": 1, ""MiniGrid-DoorKey-16x16-v0"": 1}"
9216,MiniGrid-DoorKey-16x16-v0,9216,15,0.0,0.0,0.0,0.0,0.0,2560.0,0.0,2560,2560,0.02,0.0003,0.2,1.484311542348005,"{""MiniGrid-DoorKey-5x5-v0"": 3, ""MiniGrid-DoorKey-6x6-v0"": 3, ""MiniGrid-DoorKey-8x8-v0"": 1, ""MiniGrid-DoorKey-16x16-v0"": 1}"
12288,MiniGrid-DoorKey-5x5-v0,12288,15,1.0,0.9479199999999999,0.01692978440500646,0.9064,0.9676,14.466666666666667,4.7027178902795725,9,26,0.02,0.0003,0.2,0.6939009141783263,"{""MiniGrid-DoorKey-5x5-v0"": 1, ""MiniGrid-DoorKey-6x6-v0"": 3, ""MiniGrid-DoorKey-8x8-v0"": 3, ""MiniGrid-DoorKey-16x16-v0"": 1}"
12288,MiniGrid-DoorKey-6x6-v0,12288,15,1.0,0.9371666666666666,0.02542745672605806,0.8725,0.97,25.133333333333333,10.170982690423227,12,51,0.02,0.0003,0.2,0.744873302582516,"{""MiniGrid-DoorKey-5x5-v0"": 1, ""MiniGrid-DoorKey-6x6-v0"": 3, ""MiniGrid-DoorKey-8x8-v0"": 3, ""MiniGrid-DoorKey-16x16-v0"": 1}"
12288,MiniGrid-DoorKey-8x8-v0,12288,15,0.9333333333333333,0.8000208333333333,0.22901672793782382,0.0,0.95078125,137.46666666666667,146.43354199848548,35,640,0.02,0.0003,0.2,1.0157126140339965,"{""MiniGrid-DoorKey-5x5-v0"": 1, ""MiniGrid-DoorKey-6x6-v0"": 3, ""MiniGrid-DoorKey-8x8-v0"": 3, ""MiniGrid-DoorKey-16x16-v0"": 1}"
12288,MiniGrid-DoorKey-16x16-v0,12288,15,0.13333333333333333,0.09433333333333334,0.24625058472505312,0.0,0.85234375,2329.6,606.365874149703,420,2560,0.02,0.0003,0.2,1.1529534288540284,"{""MiniGrid-DoorKey-5x5-v0"": 1, ""MiniGrid-DoorKey-6x6-v0"": 3, ""MiniGrid-DoorKey-8x8-v0"": 3, ""MiniGrid-DoorKey-16x16-v0"": 1}"
15360,MiniGrid-DoorKey-5x5-v0,15360,15,1.0,0.9541599999999999,0.016909358355656205,0.8956,0.9712,12.733333333333333,4.697043987682276,8,29,0.02,0.0003,0.2,0.5013214345312788,"{""MiniGrid-DoorKey-5x5-v0"": 2, ""MiniGrid-DoorKey-6x6-v0"": 1, ""MiniGrid-DoorKey-8x8-v0"": 3, ""MiniGrid-DoorKey-16x16-v0"": 2}"
15360,MiniGrid-DoorKey-6x6-v0,15360,15,1.0,0.9591666666666666,0.012963624321753364,0.92,0.9725,16.333333333333332,5.185449728701349,11,32,0.02,0.0003,0.2,0.6143007812681174,"{""MiniGrid-DoorKey-5x5-v0"": 2, ""MiniGrid-DoorKey-6x6-v0"": 1, ""MiniGrid-DoorKey-8x8-v0"": 3, ""MiniGrid-DoorKey-16x16-v0"": 2}"
15360,MiniGrid-DoorKey-8x8-v0,15360,15,0.8666666666666667,0.6961354166666666,0.29918728602341305,0.0,0.96484375,206.6,190.95018547603803,25,640,0.02,0.0003,0.2,1.058624424823677,"{""MiniGrid-DoorKey-5x5-v0"": 2, ""MiniGrid-DoorKey-6x6-v0"": 1, ""MiniGrid-DoorKey-8x8-v0"": 3, ""MiniGrid-DoorKey-16x16-v0"": 2}"
15360,MiniGrid-DoorKey-16x16-v0,15360,15,0.4,0.24484374999999997,0.32566636632191587,0.0,0.9240625,1977.3333333333333,799.8774628376248,216,2560,0.02,0.0003,0.2,1.2222024286604403,"{""MiniGrid-DoorKey-5x5-v0"": 2, ""MiniGrid-DoorKey-6x6-v0"": 1, ""MiniGrid-DoorKey-8x8-v0"": 3, ""MiniGrid-DoorKey-16x16-v0"": 2}"
18432,MiniGrid-DoorKey-5x5-v0,18432,15,1.0,0.9551200000000001,0.012038338755825072,0.9352,0.9712,12.466666666666667,3.343982987729187,8,18,0.02,0.0003,0.2,0.4465663685960037,"{""MiniGrid-DoorKey-5x5-v0"": 1, ""MiniGrid-DoorKey-6x6-v0"": 3, ""MiniGrid-DoorKey-8x8-v0"": 3, ""MiniGrid-DoorKey-16x16-v0"": 1}"
18432,MiniGrid-DoorKey-6x6-v0,18432,15,1.0,0.9585,0.012773670837573156,0.9275,0.975,16.6,5.109468335029259,10,29,0.02,0.0003,0.2,0.4516648763963395,"{""MiniGrid-DoorKey-5x5-v0"": 1, ""MiniGrid-DoorKey-6x6-v0"": 3, ""MiniGrid-DoorKey-8x8-v0"": 3, ""MiniGrid-DoorKey-16x16-v0"": 1}"
18432,MiniGrid-DoorKey-8x8-v0,18432,15,1.0,0.9178750000000001,0.0773766407338158,0.6821875,0.97890625,58.4,55.023388966268996,15,226,0.02,0.0003,0.2,0.7110237566831217,"{""MiniGrid-DoorKey-5x5-v0"": 1, ""MiniGrid-DoorKey-6x6-v0"": 3, ""MiniGrid-DoorKey-8x8-v0"": 3, ""MiniGrid-DoorKey-16x16-v0"": 1}"
18432,MiniGrid-DoorKey-16x16-v0,18432,15,0.6,0.3675468749999999,0.34195414720974704,0.0,0.9328515625,1685.2,852.996146923693,191,2560,0.02,0.0003,0.2,0.9801098092858086,"{""MiniGrid-DoorKey-5x5-v0"": 1, ""MiniGrid-DoorKey-6x6-v0"": 3, ""MiniGrid-DoorKey-8x8-v0"": 3, ""MiniGrid-DoorKey-16x16-v0"": 1}"
21504,MiniGrid-DoorKey-5x5-v0,21504,15,1.0,0.9637600000000002,0.00846489220250321,0.946,0.9748,10.066666666666666,2.3513589451397863,7,15,0.02,0.0003,0.2,0.3243598521190819,"{""MiniGrid-DoorKey-5x5-v0"": 2, ""MiniGrid-DoorKey-6x6-v0"": 1, ""MiniGrid-DoorKey-8x8-v0"": 3, ""MiniGrid-DoorKey-16x16-v0"": 2}"
21504,MiniGrid-DoorKey-6x6-v0,21504,15,1.0,0.9665,0.007461009761866475,0.945,0.975,13.4,2.9844039047465856,10,22,0.02,0.0003,0.2,0.3379327486807448,"{""MiniGrid-DoorKey-5x5-v0"": 2, ""MiniGrid-DoorKey-6x6-v0"": 1, ""MiniGrid-DoorKey-8x8-v0"": 3, ""MiniGrid-DoorKey-16x16-v0"": 2}"
21504,MiniGrid-DoorKey-8x8-v0,21504,15,1.0,0.9662499999999999,0.013030912765420542,0.9353125,0.983125,24.0,9.266426855410161,12,46,0.02,0.0003,0.2,0.4824654402947902,"{""MiniGrid-DoorKey-5x5-v0"": 2, ""MiniGrid-DoorKey-6x6-v0"": 1, ""MiniGrid-DoorKey-8x8-v0"": 3, ""MiniGrid-DoorKey-16x16-v0"": 2}"
21504,MiniGrid-DoorKey-16x16-v0,21504,15,0.9333333333333333,0.6601458333333332,0.29064347900854576,0.0,0.993671875,947.7333333333333,785.6740177848712,18,2560,0.02,0.0003,0.2,0.9341393932950299,"{""MiniGrid-DoorKey-5x5-v0"": 2, ""MiniGrid-DoorKey-6x6-v0"": 1, ""MiniGrid-DoorKey-8x8-v0"": 3, ""MiniGrid-DoorKey-16x16-v0"": 2}"
24576,MiniGrid-DoorKey-5x5-v0,24576,15,1.0,0.96208,0.008299975903579478,0.946,0.9748,10.533333333333333,2.305548862105411,7,15,0.02,0.0003,0.2,0.36064493894476685,"{""MiniGrid-DoorKey-5x5-v0"": 2, ""MiniGrid-DoorKey-6x6-v0"": 2, ""MiniGrid-DoorKey-8x8-v0"": 2, ""MiniGrid-DoorKey-16x16-v0"": 2}"
24576,MiniGrid-DoorKey-6x6-v0,24576,15,1.0,0.9596666666666668,0.012071545974821228,0.9275,0.9775,16.133333333333333,4.828618389928485,9,29,0.02,0.0003,0.2,0.5475567937471962,"{""MiniGrid-DoorKey-5x5-v0"": 2, ""MiniGrid-DoorKey-6x6-v0"": 2, ""MiniGrid-DoorKey-8x8-v0"": 2, ""MiniGrid-DoorKey-16x16-v0"": 2}"
24576,MiniGrid-DoorKey-8x8-v0,24576,15,1.0,0.942625,0.03998368808026594,0.8340624999999999,0.97328125,40.8,28.432844857077995,19,118,0.02,0.0003,0.2,0.8215364690965764,"{""MiniGrid-DoorKey-5x5-v0"": 2, ""MiniGrid-DoorKey-6x6-v0"": 2, ""MiniGrid-DoorKey-8x8-v0"": 2, ""MiniGrid-DoorKey-16x16-v0"": 2}"
24576,MiniGrid-DoorKey-16x16-v0,24576,15,0.6,0.4623984375,0.4042052754023454,0.0,0.9578125,1415.4,1020.7951018691264,120,2560,0.02,0.0003,0.2,1.155336762121325,"{""MiniGrid-DoorKey-5x5-v0"": 2, ""MiniGrid-DoorKey-6x6-v0"": 2, ""MiniGrid-DoorKey-8x8-v0"": 2, ""MiniGrid-DoorKey-16x16-v0"": 2}"
27648,MiniGrid-DoorKey-5x5-v0,27648,15,1.0,0.9611200000000001,0.006466652920947567,0.9532,0.9712,10.8,1.7962924780409972,8,13,0.02,0.0003,0.2,0.1964077223609719,"{""MiniGrid-DoorKey-5x5-v0"": 2, ""MiniGrid-DoorKey-6x6-v0"": 1, ""MiniGrid-DoorKey-8x8-v0"": 3, ""MiniGrid-DoorKey-16x16-v0"": 2}"
27648,MiniGrid-DoorKey-6x6-v0,27648,15,1.0,0.9665,0.007626707459098368,0.9525,0.975,13.4,3.0506829836393465,10,19,0.02,0.0003,0.2,0.23549174788287294,"{""MiniGrid-DoorKey-5x5-v0"": 2, ""MiniGrid-DoorKey-6x6-v0"": 1, ""MiniGrid-DoorKey-8x8-v0"": 3, ""MiniGrid-DoorKey-16x16-v0"": 2}"
27648,MiniGrid-DoorKey-8x8-v0,27648,15,1.0,0.9499375,0.04166805206030156,0.80875,0.97890625,35.6,29.630614798436657,15,136,0.02,0.0003,0.2,0.522001480777207,"{""MiniGrid-DoorKey-5x5-v0"": 2, ""MiniGrid-DoorKey-6x6-v0"": 1, ""MiniGrid-DoorKey-8x8-v0"": 3, ""MiniGrid-DoorKey-16x16-v0"": 2}"
27648,MiniGrid-DoorKey-16x16-v0,27648,15,0.8,0.6244531249999999,0.37114859956489715,0.0,0.971171875,1011.3333333333334,961.9655341481257,82,2560,0.02,0.0003,0.2,0.883191695460222,"{""MiniGrid-DoorKey-5x5-v0"": 2, ""MiniGrid-DoorKey-6x6-v0"": 1, ""MiniGrid-DoorKey-8x8-v0"": 3, ""MiniGrid-DoorKey-16x16-v0"": 2}"
30720,MiniGrid-DoorKey-5x5-v0,30720,15,1.0,0.9611199999999999,0.008837737266970541,0.946,0.9748,10.8,2.4549270186029295,7,15,0.02,0.0003,0.2,0.3634240035210253,"{""MiniGrid-DoorKey-5x5-v0"": 2, ""MiniGrid-DoorKey-6x6-v0"": 1, ""MiniGrid-DoorKey-8x8-v0"": 3, ""MiniGrid-DoorKey-16x16-v0"": 2}"
30720,MiniGrid-DoorKey-6x6-v0,30720,15,1.0,0.9603333333333332,0.01168569876197207,0.9375,0.975,15.866666666666667,4.674279504788828,10,25,0.02,0.0003,0.2,0.47317199314928465,"{""MiniGrid-DoorKey-5x5-v0"": 2, ""MiniGrid-DoorKey-6x6-v0"": 1, ""MiniGrid-DoorKey-8x8-v0"": 3, ""MiniGrid-DoorKey-16x16-v0"": 2}"
30720,MiniGrid-DoorKey-8x8-v0,30720,15,1.0,0.958,0.023686675447390254,0.8846875,0.9859375,29.866666666666667,16.843858095921952,10,82,0.02,0.0003,0.2,0.6624552711407943,"{""MiniGrid-DoorKey-5x5-v0"": 2, ""MiniGrid-DoorKey-6x6-v0"": 1, ""MiniGrid-DoorKey-8x8-v0"": 3, ""MiniGrid-DoorKey-16x16-v0"": 2}"
30720,MiniGrid-DoorKey-16x16-v0,30720,15,0.5333333333333333,0.37027864583333336,0.4103851645091967,0.0,0.9926171875,1658.4666666666667,1050.3109930978644,21,2560,0.02,0.0003,0.2,1.0576653009290928,"{""MiniGrid-DoorKey-5x5-v0"": 2, ""MiniGrid-DoorKey-6x6-v0"": 1, ""MiniGrid-DoorKey-8x8-v0"": 3, ""MiniGrid-DoorKey-16x16-v0"": 2}"
33792,MiniGrid-DoorKey-5x5-v0,33792,15,1.0,0.9627999999999999,0.008382839614355025,0.946,0.9748,10.333333333333334,2.328566559543064,7,15,0.02,0.0003,0.2,0.2123055306852165,"{""MiniGrid-DoorKey-5x5-v0"": 2, ""MiniGrid-DoorKey-6x6-v0"": 1, ""MiniGrid-DoorKey-8x8-v0"": 3, ""MiniGrid-DoorKey-16x16-v0"": 2}"
33792,MiniGrid-DoorKey-6x6-v0,33792,15,1.0,0.9611666666666667,0.007684761255599002,0.9425,0.9725,15.533333333333333,3.0739045022396008,11,23,0.02,0.0003,0.2,0.3948334908275907,"{""MiniGrid-DoorKey-5x5-v0"": 2, ""MiniGrid-DoorKey-6x6-v0"": 1, ""MiniGrid-DoorKey-8x8-v0"": 3, ""MiniGrid-DoorKey-16x16-v0"": 2}"
33792,MiniGrid-DoorKey-8x8-v0,33792,15,1.0,0.9648437499999999,0.019370211101714923,0.90015625,0.98453125,25.0,13.774372338997278,11,71,0.02,0.0003,0.2,0.45189891760877143,"{""MiniGrid-DoorKey-5x5-v0"": 2, ""MiniGrid-DoorKey-6x6-v0"": 1, ""MiniGrid-DoorKey-8x8-v0"": 3, ""MiniGrid-DoorKey-16x16-v0"": 2}"
33792,MiniGrid-DoorKey-16x16-v0,33792,15,0.9333333333333333,0.7217630208333332,0.2850820336734571,0.0,0.9666015625,772.4666666666667,764.6768264364292,95,2560,0.02,0.0003,0.2,1.0083856315528068,"{""MiniGrid-DoorKey-5x5-v0"": 2, ""MiniGrid-DoorKey-6x6-v0"": 1, ""MiniGrid-DoorKey-8x8-v0"": 3, ""MiniGrid-DoorKey-16x16-v0"": 2}"
36864,MiniGrid-DoorKey-5x5-v0,36864,15,1.0,0.9613599999999999,0.008765751536519843,0.9316,0.9712,10.733333333333333,2.434930982366623,8,19,0.02,0.0003,0.2,0.24517893987535327,"{""MiniGrid-DoorKey-5x5-v0"": 2, ""MiniGrid-DoorKey-6x6-v0"": 2, ""MiniGrid-DoorKey-8x8-v0"": 2, ""MiniGrid-DoorKey-16x16-v0"": 2}"
36864,MiniGrid-DoorKey-6x6-v0,36864,15,1.0,0.9613333333333335,0.012710450643291744,0.925,0.9775,15.466666666666667,5.0841802573166985,9,30,0.02,0.0003,0.2,0.3121594577377405,"{""MiniGrid-DoorKey-5x5-v0"": 2, ""MiniGrid-DoorKey-6x6-v0"": 2, ""MiniGrid-DoorKey-8x8-v0"": 2, ""MiniGrid-DoorKey-16x16-v0"": 2}"
36864,MiniGrid-DoorKey-8x8-v0,36864,15,1.0,0.9611875,0.022328250743172885,0.90859375,0.98453125,27.6,15.877867195145155,11,65,0.02,0.0003,0.2,0.4766578636331078,"{""MiniGrid-DoorKey-5x5-v0"": 2, ""MiniGrid-DoorKey-6x6-v0"": 2, ""MiniGrid-DoorKey-8x8-v0"": 2, ""MiniGrid-DoorKey-16x16-v0"": 2}"
36864,MiniGrid-DoorKey-16x16-v0,36864,15,0.8666666666666667,0.7206744791666667,0.31783196614716025,0.0,0.9775,756.6,819.2529768026479,64,2560,0.02,0.0003,0.2,1.0363834316416032,"{""MiniGrid-DoorKey-5x5-v0"": 2, ""MiniGrid-DoorKey-6x6-v0"": 2, ""MiniGrid-DoorKey-8x8-v0"": 2, ""MiniGrid-DoorKey-16x16-v0"": 2}"
39936,MiniGrid-DoorKey-5x5-v0,39936,15,1.0,0.96184,0.007974358908401332,0.9424,0.9712,10.6,2.2150996967781533,8,16,0.02,0.0003,0.2,0.2520851979947396,"{""MiniGrid-DoorKey-5x5-v0"": 2, ""MiniGrid-DoorKey-6x6-v0"": 1, ""MiniGrid-DoorKey-8x8-v0"": 3, ""MiniGrid-DoorKey-16x16-v0"": 2}"
39936,MiniGrid-DoorKey-6x6-v0,39936,15,1.0,0.956,0.013063945294843613,0.9325,0.975,17.6,5.225578117937447,10,27,0.02,0.0003,0.2,0.4053497354513927,"{""MiniGrid-DoorKey-5x5-v0"": 2, ""MiniGrid-DoorKey-6x6-v0"": 1, ""MiniGrid-DoorKey-8x8-v0"": 3, ""MiniGrid-DoorKey-16x16-v0"": 2}"
39936,MiniGrid-DoorKey-8x8-v0,39936,15,1.0,0.9542499999999999,0.03457151216138802,0.83546875,0.97890625,32.53333333333333,24.584186425875927,15,117,0.02,0.0003,0.2,0.6316851028312704,"{""MiniGrid-DoorKey-5x5-v0"": 2, ""MiniGrid-DoorKey-6x6-v0"": 1, ""MiniGrid-DoorKey-8x8-v0"": 3, ""MiniGrid-DoorKey-16x16-v0"": 2}"
39936,MiniGrid-DoorKey-16x16-v0,39936,15,1.0,0.8359375,0.18341828716462885,0.217421875,0.9862890625,466.6666666666667,521.7231279349443,39,2226,0.02,0.0003,0.2,1.1307995345837938,"{""MiniGrid-DoorKey-5x5-v0"": 2, ""MiniGrid-DoorKey-6x6-v0"": 1, ""MiniGrid-DoorKey-8x8-v0"": 3, ""MiniGrid-DoorKey-16x16-v0"": 2}"
43008,MiniGrid-DoorKey-5x5-v0,43008,15,1.0,0.96208,0.009282758210790576,0.9424,0.9748,10.533333333333333,2.578543947441829,7,16,0.02,0.0003,0.2,0.22838524535272403,"{""MiniGrid-DoorKey-5x5-v0"": 2, ""MiniGrid-DoorKey-6x6-v0"": 2, ""MiniGrid-DoorKey-8x8-v0"": 2, ""MiniGrid-DoorKey-16x16-v0"": 2}"
43008,MiniGrid-DoorKey-6x6-v0,43008,15,1.0,0.9656666666666668,0.006980130530457312,0.955,0.975,13.733333333333333,2.792052212182923,10,18,0.02,0.0003,0.2,0.24136883439034695,"{""MiniGrid-DoorKey-5x5-v0"": 2, ""MiniGrid-DoorKey-6x6-v0"": 2, ""MiniGrid-DoorKey-8x8-v0"": 2, ""MiniGrid-DoorKey-16x16-v0"": 2}"
43008,MiniGrid-DoorKey-8x8-v0,43008,15,1.0,0.96821875,0.012978196860504176,0.92828125,0.983125,22.6,9.228939989691847,12,51,0.02,0.0003,0.2,0.43072065839110757,"{""MiniGrid-DoorKey-5x5-v0"": 2, ""MiniGrid-DoorKey-6x6-v0"": 2, ""MiniGrid-DoorKey-8x8-v0"": 2, ""MiniGrid-DoorKey-16x16-v0"": 2}"
43008,MiniGrid-DoorKey-16x16-v0,43008,15,0.8666666666666667,0.6741276041666666,0.341808995519223,0.0,0.9736328125,889.0,899.5472194387575,75,2560,0.02,0.0003,0.2,0.8331453166281487,"{""MiniGrid-DoorKey-5x5-v0"": 2, ""MiniGrid-DoorKey-6x6-v0"": 2, ""MiniGrid-DoorKey-8x8-v0"": 2, ""MiniGrid-DoorKey-16x16-v0"": 2}"
46080,MiniGrid-DoorKey-5x5-v0,46080,15,1.0,0.96328,0.007223960132780329,0.9532,0.9712,10.2,2.006655592438988,8,13,0.02,0.0003,0.2,0.15175908994134416,"{""MiniGrid-DoorKey-5x5-v0"": 2, ""MiniGrid-DoorKey-6x6-v0"": 1, ""MiniGrid-DoorKey-8x8-v0"": 3, ""MiniGrid-DoorKey-16x16-v0"": 2}"
46080,MiniGrid-DoorKey-6x6-v0,46080,15,1.0,0.9688333333333332,0.008938058451861304,0.94,0.9775,12.466666666666667,3.575223380744513,9,24,0.02,0.0003,0.2,0.1548387265355676,"{""MiniGrid-DoorKey-5x5-v0"": 2, ""MiniGrid-DoorKey-6x6-v0"": 1, ""MiniGrid-DoorKey-8x8-v0"": 3, ""MiniGrid-DoorKey-16x16-v0"": 2}"
46080,MiniGrid-DoorKey-8x8-v0,46080,15,1.0,0.95959375,0.036154453823146054,0.82984375,0.98453125,28.733333333333334,25.709833829792746,11,121,0.02,0.0003,0.2,0.43214378679949367,"{""MiniGrid-DoorKey-5x5-v0"": 2, ""MiniGrid-DoorKey-6x6-v0"": 1, ""MiniGrid-DoorKey-8x8-v0"": 3, ""MiniGrid-DoorKey-16x16-v0"": 2}"
46080,MiniGrid-DoorKey-16x16-v0,46080,15,0.9333333333333333,0.7673020833333333,0.23817812508314162,0.0,0.950078125,642.9333333333333,617.4498594128019,142,2560,0.02,0.0003,0.2,1.0065691188919963,"{""MiniGrid-DoorKey-5x5-v0"": 2, ""MiniGrid-DoorKey-6x6-v0"": 1, ""MiniGrid-DoorKey-8x8-v0"": 3, ""MiniGrid-DoorKey-16x16-v0"": 2}"
